지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 풍속 풍향(16방위),평균 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),평균 지면온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C)
108,서울,2021-04-16,11.3,8.1,14.8,3.5,.7,10.9,180,200,2.6,200,3.3,60,1005.6,1015.9,3.7,12.6,13.3,12.8,13,13.3
108,서울,2021-04-17,9.6,6,14.6,1.58,0,12.5,180,290,2.6,230,1.1,56.6,1004.3,1014.7,3.5,12.2,12.1,11.5,11.8,12.4
108,서울,2021-04-18,9.9,5.6,15.3,,,10.9,320,250,3.2,250,3.1,64.3,1005.9,1016.3,11.9,14,12.7,11.9,11.8,12.1
108,서울,2021-04-19,12.2,5.8,19.4,,,8.8,180,200,2.4,200,5.4,65.3,1006.9,1017.2,12.1,15.6,14.1,13.2,12.8,12.8
108,서울,2021-04-20,14.8,8.1,22,,,7.3,290,270,1.9,270,4.8,55.1,1010.6,1020.8,11,17.3,15.5,14.6,14.1,13.7
108,서울,2021-04-21,19.1,10.3,28.2,,,7,250,250,1.8,270,5.4,43.1,1011.1,1021.2,11.1,19.8,17,15.9,15.2,14.6
108,서울,2021-04-22,20.9,16.1,27.5,,,10,320,50,2.5,50,5.5,37.9,1008.5,1018.5,2.6,20.1,18.5,17.5,16.7,15.9
108,서울,2021-04-23,19,17,21.7,4,0,11.3,50,50,3.2,50,5.2,41.4,1009.1,1019.2,.3,17.1,17.7,17,16.6,16.3
108,서울,2021-04-24,18.3,15.3,22.2,.67,0,8.2,50,340,2.7,50,4.9,43,1009.5,1019.6,1.6,17.7,17.3,16.6,16.2,15.9
108,서울,2021-04-25,18.2,12.6,24,,,11.3,70,50,2.7,50,6.9,50,1009.1,1019.1,11.5,21.4,18.1,17.1,16.4,16
108,서울,2021-04-26,16.2,12.3,20.6,,,8.5,200,290,2.6,110,5.9,51.8,1010.6,1020.8,9.2,20.1,18.1,17.3,16.9,16.5
108,서울,2021-04-27,15.4,12.5,20,4,1.7,9,200,230,2.3,200,7.7,62.4,1007.5,1017.6,.5,17.3,17.4,16.7,16.5,16.4
108,서울,2021-04-28,14.5,11.2,18.2,1.33,4.7,9.7,180,230,2.4,200,7.1,64.1,1005.8,1016,2.2,16.3,17.1,16.4,16.2,16.1
108,서울,2021-04-29,14.6,10.9,20.1,4.33,3.9,11,180,200,2.3,50,4.8,54.1,995.8,1005.9,4.4,16.9,16.4,15.6,15.5,15.7
108,서울,2021-04-30,11.3,8.6,14.6,9.75,26.3,8.5,160,200,2.4,200,8.1,81.8,994.3,1004.5,1.1,12.8,14.8,14.5,14.8,15.2
108,서울,2021-05-01,10.2,8.5,15.3,11.67,8,10.3,290,320,2.7,270,6.8,80.8,995.6,1005.8,1.2,12.4,14.5,14,14.1,14.5
108,서울,2021-05-02,12.4,7.3,18.7,2.5,1.7,9.3,290,270,3.1,270,6,67.9,1006.2,1016.5,10.8,16.8,15.2,14.4,14.1,14.3
108,서울,2021-05-03,14.1,8.4,20.3,,,8.6,270,200,2.1,200,4.6,56.4,1007.6,1017.8,11.6,17.3,16.5,15.6,15.2,15
108,서울,2021-05-04,13.8,11.4,15.8,16.25,19.6,9.3,290,290,2.1,50,10.7,82.6,999.3,1009.5,0,13.5,15.5,15,15.1,15.3
108,서울,2021-05-05,13.9,10.3,18.4,.5,.1,13.1,270,250,3.5,250,6.4,64.4,1002.3,1012.5,11.5,17.6,16.9,16,15.5,15.3
108,서울,2021-05-06,15.7,7.9,23.1,,,11.8,230,230,2.4,50,3.3,46.4,1005.1,1015.3,10.6,16.8,16.7,15.9,15.6,15.6
108,서울,2021-05-07,14.4,10.7,17.2,1.5,8.8,12.6,200,230,3.4,230,6.5,60.3,996,1006.1,5.9,15.5,16.7,16,15.7,15.8
108,서울,2021-05-08,14.3,8.9,21,,,15.4,180,200,3.4,250,7.5,66.1,994.4,1004.4,8.9,16.9,16.7,15.9,15.6,15.6
108,서울,2021-05-09,15.7,10,21.8,,,14.3,270,270,3.5,270,4.6,51.3,999.3,1009.4,13,18.2,17.1,16.3,16,15.9
108,서울,2021-05-10,13.2,11.7,14.6,3.08,0,6.7,200,200,1.8,50,7.4,67.9,1003.2,1013.4,0,13.5,15.7,15.3,15.5,15.9
108,서울,2021-05-11,18.5,9.4,25.7,,,10.5,140,110,2.7,110,6.2,48.9,1003.1,1013.1,13.2,18.7,17.1,16.2,15.5,15.4
108,서울,2021-05-12,22,16.9,27.7,,,6.9,50,50,2.2,70,7.1,39.5,1001.9,1011.8,11,21.7,19.9,18.7,17.8,17
108,서울,2021-05-13,22.9,16.6,29.6,,,7.2,200,250,1.9,250,12.7,54.4,1001.1,1011,12.8,24.6,21.6,20.5,19.5,18.5
108,서울,2021-05-14,24.1,18,30.8,,,7.4,250,250,1.7,50,15.4,60.3,1000.7,1010.5,10.8,25.2,22.9,21.8,20.8,19.7
108,서울,2021-05-15,22.1,20.8,26.2,14,15,6.1,110,110,1.7,50,18,79.5,996.4,1006.2,.5,22.9,22.7,21.9,21.3,20.5
108,서울,2021-05-16,18.4,14.8,20.8,24,66.9,8.9,50,180,2.5,50,17.9,97.6,991.1,1001,0,19.6,21,20.5,20.3,20.2
108,서울,2021-05-17,15.3,14.2,16.7,13.83,3.1,5.3,50,50,1.6,50,14.1,93,997,1007,0,17.4,18.9,18.4,18.6,18.9
108,서울,2021-05-18,17.9,13.6,24.5,,,7.3,250,270,1.7,270,11.8,70.5,1000.5,1010.5,8.4,20.2,20.3,19.4,18.7,18.5
108,서울,2021-05-19,19.9,12.4,26.6,,,7.4,250,250,1.8,270,9.1,52.3,1001.8,1011.7,13.2,22.3,21.1,20.2,19.6,19.3
108,서울,2021-05-20,18.7,15.6,22.9,11.15,.9,13,110,90,2.5,50,10.3,59.8,995.2,1005.1,0,17.9,20.1,19.6,19.6,19.5
108,서울,2021-05-21,16,14.2,18.2,15.17,6.9,7.1,50,50,1.7,290,13.6,86.5,995.9,1005.9,.9,17.4,19,18.4,18.4,18.6
108,서울,2021-05-22,18.6,13.8,23.8,.92,.2,9.5,250,270,2.5,250,12.3,69.3,1000.8,1010.7,12.7,21.8,20.6,19.5,18.9,18.6
108,서울,2021-05-23,19.5,14.3,25.1,,,7.9,270,270,1.7,270,12.2,64.4,1000.8,1010.8,6,21,21,20.3,19.8,19.5
108,서울,2021-05-24,19.4,16.4,24.5,,,9.2,270,270,2.7,250,11.1,61,997.9,1007.8,9.1,22.8,21.8,20.9,20.4,19.9
108,서울,2021-05-25,15.3,11.9,19.3,4.58,8.3,12.8,270,250,3.2,250,10,72.3,997,1007,6.4,17.9,20.1,19.6,19.8,19.9
108,서울,2021-05-26,18,11.5,23,.67,0,13.1,200,200,2.9,200,8.9,58.5,997.4,1007.3,5.3,18.8,19.5,18.9,18.8,19
108,서울,2021-05-27,15.8,13.9,18.7,5.92,8.9,9.1,180,230,2.8,200,12.8,83,991.6,1001.6,.5,16.4,18.5,18,18.3,18.7
108,서울,2021-05-28,15.3,12.4,19.7,7.83,12.3,10.2,250,230,2.6,250,12.8,86,990.6,1000.6,1.9,17.4,17.9,17.2,17.2,17.7
108,서울,2021-05-29,15.4,12.8,19.1,8.42,.3,7.3,230,250,2.2,50,11.7,79.8,996.7,1006.7,3.9,18.1,18,17.4,17.5,17.8
108,서울,2021-05-30,18.4,10.8,26.3,4,18.1,16,270,270,2.1,50,12.5,73,998.9,1008.9,11.6,21.9,19.6,18.6,18,17.8
108,서울,2021-05-31,19.9,16.5,23.8,2.5,4,5.7,20,50,1.8,50,15.9,78.9,1001.1,1011,2,21.1,20.9,20.1,19.7,19.3
108,서울,2021-06-01,20.2,15.9,23.9,4.42,3.2,9,290,320,2.2,50,15.4,74.6,1003.9,1013.8,1.9,21.1,21.2,20.5,20.1,19.7
108,서울,2021-06-02,23.2,16.6,29.7,,,8.2,290,290,2.1,50,15.3,64.4,1002.6,1012.4,11.9,25,22.9,21.9,20.9,20.3
108,서울,2021-06-03,19.1,14.6,22.7,12.17,18.1,14.3,340,320,1.8,270,15.6,80.8,994.3,1004.2,.2,20.4,21.9,21.3,21.2,21
108,서울,2021-06-04,18.5,13.3,23.6,,,10.4,230,200,2.9,200,12.1,69.4,991.7,1001.6,10.9,22.7,21.7,20.8,20.3,20.2
108,서울,2021-06-05,20.8,17,25.7,,,9.9,200,180,3.3,200,14.4,68.1,991,1000.8,8.4,22.2,22.6,21.7,21.1,20.8
108,서울,2021-06-06,23,18.4,28.2,,,7,230,200,2.2,200,16.7,69.6,996.7,1006.4,8.3,25,24,23,22.1,21.5
108,서울,2021-06-07,21.1,19.4,24,3.58,0,6,110,140,1.7,180,15.7,71.5,1003.8,1013.7,.3,21.1,22.8,22.2,22,21.9
108,서울,2021-06-08,23.6,18.8,29.5,.92,.1,6.6,290,250,1.7,50,17.3,69.6,1005.1,1014.9,7.1,25.4,23.9,22.8,22,21.6
108,서울,2021-06-09,25.8,19.5,31.6,,,5.7,90,50,1.6,50,16.7,59.1,1004.6,1014.3,9.9,26.5,25.3,24.3,23.3,22.6
108,서울,2021-06-10,24.9,20.5,29.8,6.67,6.1,9,200,200,2.2,50,18.3,68.5,1000.8,1010.6,1.3,25.5,25.5,24.6,24,23.4
108,서울,2021-06-11,21.5,19.9,24.4,4.17,4.6,11.4,110,180,2.8,230,18.7,84.5,1000.1,1009.9,1.8,23.8,,,,
108,서울,2021-06-12,24.2,18.2,30.2,,,6.3,340,320,1.8,270,18.8,74.6,1001.7,1011.4,9.1,27.3,25.1,24.1,23.3,22.8
108,서울,2021-06-13,24.8,20.9,29.7,,,6.9,250,250,2,250,19.3,72.6,998.4,1008.1,10.2,27.9,26.5,25.6,24.8,24
108,서울,2021-06-14,24.8,18.9,30.2,,,5.9,270,250,2.1,250,18.3,68.8,995.7,1005.4,8.3,27.8,26.5,25.7,25,24.4
108,서울,2021-06-15,22.5,21.5,25.3,7.92,1.9,7.7,50,50,2.3,50,18.6,79.1,994.5,1004.3,1.6,23.3,25.1,24.6,24.5,24.3
